class,0,1,2,3,4,5,6,7
-1,0.354747641,0.403100358,0.323410996,0.4881997,0.362338373,0.314772754,0.258548229,0.267418068
1,0.699156654,0.276981371,0.344745772,0,0,0.36207827,0.278003287,0.327452508
-1,0.258875833,0.341247989,0.396419734,0.254472857,0.637429362,0.35238728,0.132554273,0.215787976
-1,0.090577342,0.29247957,0.48384486,0.534220782,0,0.449625712,0.318027732,0.288875121
-1,0.135405582,0,0.46291697,0.532410382,0,0.51881809,0.168079535,0.431844245
-1,0.554779285,0.200845802,0.440293319,0,0,0.400794161,0.274757267,0.471057519
-1,0.384899659,0.298916576,0.394761977,0.499426306,0,0.450194786,0.252539595,0.301306966
1,0,0.553700842,0,0,0,0.692979444,0.247553468,0.389759089
-1,0.199685251,0.457070179,0.469337467,0.431835782,0,0.387201999,0.271771932,0.34737225
-1,0.357364218,0.550195616,0.373308418,0.304447992,0,0.413922865,0.147865917,0.379909696
-1,0.407079206,0.615643807,0,0,0,0,0.184076916,0.649141674
-1,0.47371897,0.229588273,0.375960861,0.34592029,0.175274149,0.307589811,0.460223016,0.353177578
-1,0,0.417175017,0.467828526,0.556270501,0,0.38562461,0.212347243,0.322283903
1,0.34865938,0.390481792,0.536389664,0,0,0.527877024,0.140348391,0.374025283
-1,0.147372294,0.331304554,0.388367487,0.420110754,0.335994868,0.370350084,0.456027996,0.288414772
-1,0.646728345,0.215542681,0.255115201,0.528143884,0,0.282449765,0.078514303,0.32453306
-1,0.1733204,0.354216314,0.419714426,0.425931391,0.224447524,0.517561551,0.248951606,0.326633649
1,0.740565101,0.274447806,0.246147438,0.31060033,0.198107743,0.284136798,0.066975143,0.307757273
-1,0.10619001,0.464425771,0.514301594,0.39665891,0,0.436527013,0.155352354,0.369456056
-1,0.140975035,0.460978924,0.552242971,0,0,0.417692971,0.322486954,0.429170036
-1,0.291713989,0.366649627,0.415539725,0.215064375,0.4682165,0.362016889,0.286451582,0.359454619
-1,0.442154529,0.209126914,0.350910155,0.496724957,0.110599727,0.457587874,0.146172871,0.384585773
1,0.308961505,0.423056187,0.396097566,0,0,0.285169403,0.18970308,0.671836381
-1,0.158487307,0.459940556,0.462810964,0.280425141,0.185004054,0.303628848,0.534686698,0.241241306
-1,0.371616849,0.364548663,0.317615683,0.32876673,0.515128733,0.325705755,0.140034344,0.359146819
-1,0.194804159,0.366273019,0.43011562,0.536174569,0,0.477459897,0.112269507,0.338881107
-1,0.119774475,0.34759338,0.409478223,0.423854436,0.332058537,0.379032135,0.343018096,0.381992506
-1,0.49953253,0.316478597,0.296488481,0.49103645,0.194370021,0.370660246,0.262792373,0.277592832
1,0.055916423,0.278835511,0.358432338,0.560647006,0.448744194,0.431099339,0.161128726,0.251286386
1,0.063427709,0.422586386,0.325264614,0,0,0.38372953,0.687227398,0.303431632
-1,0.107558901,0.663853388,0.459645385,0,0,0.435480239,0.170706328,0.343033808
-1,0,0.511689297,0.684768821,0,0,0.34955181,0.232647813,0.304883998
-1,0.106395933,0.352256421,0.545610627,0.37651084,0.155246494,0.43902399,0.26696953,0.370172504
-1,0.158833838,0.275918508,0.367664491,0,0,0.487853932,0.654856612,0.310845572
-1,0.073282288,0.377414377,0.292288916,0.417808212,0.406330472,0.326259005,0.520453307,0.223093134
-1,0.090290329,0.354291994,0.784560358,0,0,0.313740685,0.165714997,0.353405159
-1,0.297911577,0.438367909,0.307666832,0.40998255,0.380357695,0.340824648,0.189521952,0.399481802
-1,0.267825478,0.302870935,0.368794066,0.544091924,0.058619205,0.475013927,0.26596234,0.323547859
1,0,0.342986893,0.534748123,0.434135207,0.115996352,0.512457954,0.19344265,0.307315295
1,0.216283996,0.503904356,0.369709767,0.467731934,0.355037054,0.372416533,0.127205661,0.250831606
1,0.334707032,0.265066852,0.184753143,0.213859304,0.755469317,0.220665966,0.201430353,0.278997665
-1,0.08856976,0.322199117,0.479429061,0.592030847,0.119542951,0.428668578,0.150777636,0.295312065
-1,0.403812264,0.313604277,0.445796341,0,0,0.532451456,0.349982641,0.365870513
1,0.427256179,0.39917117,0.234752037,0.38399029,0.389641443,0.288783078,0.318212966,0.345082397
1,0.270288371,0.403245098,0.44277235,0,0,0.327042016,0.322928494,0.597537397
1,0.421920361,0.427691912,0.444751577,0,0,0.445062482,0.164601351,0.464849067
-1,0.454657517,0.289906429,0.310871498,0,0,0.475363532,0.527281281,0.329550722
-1,0.372736355,0.369455698,0.398215637,0.421356357,0,0.407635933,0.366012336,0.297188726
-1,0.40007609,0.404731188,0.541404043,0.294953678,0.186075658,0.35995829,0.197759658,0.304487724
1,0,0.362214855,0.296101945,0.602241043,0.19954422,0.451435379,0.36812421,0.198248663
-1,0.445096887,0.33656981,0.338149366,0.568784648,0,0.393560045,0.171012119,0.25809669
-1,0.163237048,0.356961506,0.430175579,0.481382106,0.297732002,0.425411869,0.292361603,0.272135036
-1,0.347832065,0.375337895,0.396382885,0,0,0.28921179,0.114726247,0.695851533
1,0,0.475102285,0.556799315,0,0,0.531356045,0.253544873,0.342969521
1,0.069662286,0.250570111,0.148848435,0.57521071,0.251576284,0.594349634,0.306358287,0.262566283
-1,0.214168553,0.350158414,0.355924419,0.421051923,0.351564487,0.4750872,0.286103465,0.310472823
-1,0.082666171,0.398711446,0.341492456,0.585073296,0.283460442,0.427025339,0.191301584,0.275628135
1,0.072849488,0.348386437,0.456598493,0.343730206,0.38532864,0.389876617,0.260304565,0.42242964
1,0,0.305860118,0.426372576,0,0,0.308439843,0.468223409,0.640537053
1,0.289924354,0.512530461,0.361366628,0.199495312,0.444192039,0.333935618,0.231996879,0.346742067
1,0.54883705,0.304095235,0.243228373,0,0,0.315011736,0.602332555,0.291731106
1,0.187551605,0.434407509,0.284973713,0.454758899,0.513119868,0.334580183,0.19733302,0.271887144
-1,0.534054866,0.229204979,0.351846233,0.406853012,0,0.3966215,0.270496919,0.377423019
-1,0.190338787,0.373437052,0.460926322,0.243231941,0.170110125,0.311502363,0.545948674,0.358705913
-1,0.170125349,0.434608203,0.363509346,0.334463694,0.434414039,0.446002531,0.066370019,0.38226859
-1,0,0.35693816,0.435378968,0.446372478,0.159276204,0.417230852,0.462241224,0.265846711
-1,0,0.346469994,0.389502595,0.44797499,0.305885167,0.405786219,0.429927944,0.290686174
-1,0,0.445282824,0.481185625,0,0,0.408727204,0.526384291,0.355028523
-1,0.291603757,0.250300249,0.299075546,0.332507205,0.691422095,0.333834384,0.082218674,0.236727673
-1,0.247295459,0.431274449,0.457946545,0,0,0.269810553,0.195875409,0.657242236
-1,0.365646577,0.316844553,0.427101068,0.431313165,0,0.448095098,0.18544186,0.402849651
-1,0.188854164,0.416839818,0.349723817,0.482669515,0.217007079,0.476059811,0.26624038,0.301152961
1,0.69050529,0.304817318,0.324590827,0,0,0.347051247,0.166527571,0.420420793
-1,0.247586866,0.389616377,0.273328298,0.377232634,0.641243141,0.314936534,0.130066721,0.206377969
-1,0,0.414126389,0.530603881,0.449150254,0,0,0.503767475,0.30239252
-1,0.588666315,0.152387871,0.372685039,0.475782377,0,0.332799073,0.055673451,0.388757176
-1,0.113500129,0.245878807,0.258685229,0.390493992,0.246348603,0.268502163,0.704441008,0.279713331
-1,0.343547366,0.412841004,0.38171262,0,0,0.359193202,0.132807728,0.647437518
-1,0.220549246,0.405664462,0.549792637,0.368556823,0,0.467003159,0.083108366,0.351694965
-1,0.060862052,0.338325219,0.320777285,0.598269065,0.452911701,0.353101678,0.215312736,0.211751122
-1,0.37442492,0.436172698,0.433354596,0,0,0.318002444,0.358540925,0.502081669
1,0.451146899,0.319631032,0.30704301,0.275939231,0.28342878,0.266717294,0.528454445,0.305205703
-1,0.042902467,0.268301171,0.250565581,0.354251345,0.759033224,0.270202827,0.261329981,0.143046748
1,0.506514652,0.486529017,0.351740134,0,0,0.470456126,0.076908232,0.394673865
1,0.405475081,0.359880727,0.363056401,0.501070411,0,0.449280658,0.173079752,0.302298865
-1,0.190454493,0.385341065,0.352687337,0.280822847,0.326532086,0.363394143,0.537837269,0.289900129
-1,0.079304496,0.353324034,0.316308698,0.327413858,0.390542553,0.310013025,0.585724036,0.264419533
-1,0.203132908,0.365327053,0.535312403,0.379388221,0.196364484,0.456909172,0.20622248,0.323922308
1,0.705216346,0.276382108,0.212731226,0.334377663,0.172510321,0.263195431,0.300500874,0.282643625
-1,0.278522379,0.429759934,0.446342161,0.520191982,0,0.320802795,0.181508793,0.363387926
-1,0.442895206,0.263786146,0.333472447,0.497557049,0.242342186,0.365113145,0.114441447,0.412746444
-1,0,0.282809781,0.345824681,0.405694921,0.630989807,0.416144884,0.089868482,0.237559473
-1,0.196997003,0.402604381,0.448988166,0.445386872,0,0.453803313,0.321386534,0.299858805
1,0,0.427469655,0.500372107,0,0,0.391339598,0.52592543,0.370342018
1,0.40037773,0.283661813,0.351702681,0.236140849,0.379734489,0.309507687,0.427175261,0.396616161
-1,0.26053504,0.52535815,0.40823865,0.426839741,0,0.437834356,0.197121995,0.276971737
-1,0.328343464,0.402622927,0.397559919,0,0,0.376913492,0.516018002,0.404590041
-1,0.368364248,0.414055958,0.43289913,0,0,0.455711253,0.384581706,0.387153657
-1,0.252931544,0.382519511,0.540442565,0.198903735,0.239890542,0.371434012,0.370030203,0.354443997
1,0.506907147,0.352229891,0.493419505,0,0,0.403654195,0.134834151,0.440907567
1,0.419350455,0.382806707,0.348457009,0.31603389,0.331440826,0.383805081,0.335873228,0.293827036
-1,0.184664335,0.328338004,0,0.41750417,0,0.413935297,0.632823732,0.334626958
-1,0.071846849,0.231997704,0.307032444,0.593248932,0.125801478,0.484817814,0.431904422,0.239554011
-1,0.186227032,0.285445277,0.424441653,0.439343212,0.186815195,0.428993552,0.305467271,0.445445477
1,0.441655765,0.40392043,0.283107719,0.45585126,0.261802658,0.280042057,0.351943575,0.288113962
-1,0.488432887,0.282827377,0.452244763,0,0,0.393994202,0.275719349,0.495645109
1,0,0.292927777,0.435251178,0.502411715,0.263452369,0.578263902,0.157131368,0.209393506
-1,0.364645924,0.426271472,0.405155052,0,0,0.50909105,0.122858496,0.496897835
1,0.33351747,0.354438432,0.389571997,0,0,0.404582347,0.565401178,0.357781758
-1,0.556754732,0.329974813,0.528722692,0,0,0.33395061,0.069110206,0.430457751
-1,0,0.397183932,0.372221203,0.28896703,0.274044094,0.442082022,0.524909071,0.27226484
-1,0.112011559,0,0.590363989,0.440425839,0.093978273,0.481309241,0.296950639,0.340996581
-1,0.525834086,0.31379821,0.449422982,0,0,0.43721506,0.249898563,0.411633187
-1,0.346025906,0.498559054,0.455937842,0,0,0.370372978,0.187149505,0.501621915
1,0.421648046,0.477642161,0.291733473,0.331581304,0,0.335450227,0.397885909,0.358017121
1,0.314872102,0.291186772,0.190624363,0.278565064,0.710699773,0.183777475,0.214619681,0.342344483
1,0.054944011,0.287461179,0.383505621,0.442878064,0.116247906,0.272741942,0.643536839,0.262846494
1,0.495796463,0.276114241,0.335468947,0.475179828,0.257724123,0.268224985,0.35167674,0.278511427
1,0.338203051,0.384300712,0.385409842,0.465431222,0.394788308,0.331570732,0.216503515,0.245140695
-1,0.352994057,0.533848454,0.519592801,0,0,0.412511601,0.148144222,0.358206383
-1,0.529682964,0.295888086,0.29342481,0.509103548,0.201807885,0.30219208,0.195162032,0.341272563
1,0.530150052,0.492205843,0.356016397,0,0,0.357154347,0.257187452,0.395249342
1,0.660737555,0.331450705,0,0,0,0.487326002,0.307832436,0.34830859
-1,0.632993569,0.274901499,0.309954037,0.311113788,0,0.299488897,0.095411001,0.481755286
1,0.291878263,0.376996838,0.349249933,0.470538926,0.447185615,0.356787441,0.204446216,0.245413039
-1,0.126278476,0.541960334,0.521654095,0,0,0.476011224,0.209373239,0.384429328
1,0.277232018,0.404161352,0.408074181,0.23618126,0.16180806,0.328276053,0.555523019,0.308118557
1,0.251859665,0.280526569,0.287014542,0.544667245,0.227389605,0.339906495,0.505239671,0.23732302
1,0.240764582,0.364118877,0.257222618,0.319504018,0.698226793,0.288517842,0.080052353,0.253045427
-1,0,0.369634534,0.455995448,0.251735902,0,0.384847355,0.620164483,0.24363092
-1,0.088919378,0.501561712,0.51932062,0,0,0.553123843,0.186062416,0.360929464
-1,0,0.364653627,0.40007565,0.324801374,0,0.34982605,0.576411818,0.383200243
-1,0.213957947,0.432894923,0.533361622,0.336510299,0.171706954,0.33854015,0.222903312,0.418726144
-1,0.362696009,0.254494044,0.309991168,0.380295737,0.418969019,0.353520389,0.173654791,0.481972327
-1,0.416272966,0.37772876,0.426939164,0.458296126,0,0.308665217,0.300436605,0.325866603
1,0.387962979,0.38851272,0.262505972,0.276489249,0.495330548,0.282106541,0.260139264,0.400721867
1,0.339787958,0.449988967,0.503380763,0,0,0.397430248,0.090984028,0.512282134
-1,0.092142768,0.361560818,0.420016669,0.489108231,0.29242688,0.474548853,0.236107255,0.280510057
1,0.434951864,0.46731514,0.371747229,0.403122509,0,0.3421788,0.195578785,0.36931326
-1,0.210654059,0.348717487,0.450107638,0.455556732,0,0.452586082,0.270824573,0.381722476
-1,0,0.377975242,0.380838959,0.667837588,0,0.417659635,0.209160008,0.21886498
-1,0.410085163,0.428625416,0.396392034,0.357040648,0,0.310801933,0.085186367,0.509559795
1,0,0.434847251,0.351802138,0.388430318,0.360362802,0.502170283,0.29039379,0.264386302
1,0.540666209,0.275013246,0.350853544,0.377934596,0.383496627,0.318709063,0.138487412,0.313514121
1,0.546476349,0.281070939,0.227045794,0.35812123,0.450190367,0.295289494,0.299601693,0.250865886
1,0.340041078,0.302995898,0.300315927,0.548182526,0.320027922,0.377681746,0.309937933,0.246472957
-1,0.424676849,0.361631473,0.342800578,0.417453919,0.309831353,0.329389825,0.291189392,0.328341064
1,0.320689635,0.222834646,0.33804299,0.277407087,0,0.288532345,0.696059828,0.297531385
1,0.417946072,0.382663587,0.39293388,0,0,0.490143935,0.19343764,0.496823337
1,0,0.312619218,0.184658831,0.246360731,0.753456551,0.231926953,0.410713099,0.13154693
1,0.125661237,0.405767531,0.40275333,0,0,0.307992404,0.448453531,0.601150422
-1,0.63862637,0.443756411,0,0,0,0.356640727,0.169061737,0.489348677
-1,0.387492514,0.321293909,0.236560279,0.359136188,0.383668072,0.247308676,0.337188106,0.489511612
-1,0.093188773,0.380901309,0.438059219,0.274811437,0.190365569,0.341159276,0.550285483,0.351240695
-1,0.093728794,0.333304481,0.520706413,0.497527102,0.109410698,0.503072659,0.083935298,0.298925934
-1,0,0.425120992,0.557418263,0,0,0.570285211,0.180783058,0.388135655
1,0.211499006,0.466821622,0.261105318,0.526684606,0,0.406828721,0.407553762,0.245282297
-1,0.107672831,0.216751065,0.134205242,0.206390974,0.73055995,0.15324764,0.555860565,0.120969455
-1,0,0.380327048,0.453145595,0.484690072,0.153757083,0.557625342,0.062757079,0.276695189
1,0.300938345,0.436671404,0.460830573,0,0,0.513513425,0.430256544,0.239943011
1,0.28806485,0.262961815,0.273561075,0.349237358,0.648003758,0.344082498,0.101313241,0.320158279
-1,0.0904291,0.292000888,0.515256516,0.444455382,0.12205251,0.356306311,0.46744121,0.288402338
-1,0.359676256,0.448394709,0.435497821,0,0,0.488204086,0.314121912,0.37802251
-1,0.281352491,0.28366784,0.45421735,0.51625883,0.153949685,0.432083366,0.243639312,0.312698093
1,0.3075665,0.537432619,0.394309129,0,0,0.520052415,0.326561353,0.289814609
1,0.392357302,0.414678144,0.335342257,0.231410439,0.39257416,0.312147411,0.291226942,0.414401924
1,0,0.495864982,0.434439537,0.359753686,0,0.463640873,0.41222648,0.225973369
1,0.540358438,0.402468734,0.359206354,0.247878395,0,0.286861149,0.442375112,0.278520582
-1,0,0.430580422,0.548290798,0,0,0.289115569,0.522691318,0.396463964
-1,0.105082958,0.390861193,0.479002256,0.495819362,0,0.475988794,0.178889047,0.319903853
-1,0.3194905,0.297090129,0.398218374,0.502490538,0.256399641,0.410116782,0.315851578,0.254734945
1,0.308251193,0.583777273,0.395186925,0,0,0.408042186,0.366234959,0.327698217
1,0.341114099,0.276531273,0.202462092,0.245895767,0.365004207,0.23900077,0.664376196,0.27197579
-1,0.132557918,0.395528156,0.358768716,0.456061775,0.469044653,0.392754011,0.193340042,0.278638781
1,0.467448094,0.390622791,0.314438059,0.153165903,0,0.241709504,0.55860127,0.368939242
-1,0.686305022,0.342236148,0.33239263,0,0,0.33216461,0.156995468,0.407914291
-1,0,0.233359859,0.221799797,0.22448495,0.858299842,0.280722107,0.131000045,0.115368982
-1,0.424556318,0.23909107,0.235188529,0.306045988,0.6917603,0.259046453,0.117948424,0.232508912
-1,0.096411357,0.437421421,0.590543568,0.36013203,0,0.450169721,0.122240317,0.321457764
-1,0.6610924,0.318254382,0.272049727,0,0,0.355513288,0.247487623,0.44723608
-1,0.192340756,0.507083997,0.575368267,0,0,0.417715839,0.242164176,0.376420246
-1,0.207496089,0.381655303,0.591146611,0.285553776,0.208151427,0.39269135,0.229049581,0.360959976
-1,0,0.315901101,0.435249245,0.565371285,0,0.499078007,0.189640463,0.325695466
1,0.604140346,0.189318604,0.222317464,0.06928426,0.473819665,0.215549621,0.413349878,0.321127248
1,0.081629828,0.377030251,0.372095273,0.561690241,0,0.425470789,0.393005787,0.248505534
-1,0.230505568,0.34860372,0.306459783,0.5891213,0,0.358763499,0.379459644,0.334156034
-1,0.198519373,0.462515853,0.480736513,0.429314476,0,0.441912601,0.080967543,0.359733428
-1,0.054643193,0.431064495,0.194594864,0.17188422,0.747487822,0.219541903,0.317342037,0.190114482
1,0.504216824,0.290405754,0.248121008,0.252326365,0.250814528,0.236782973,0.549886019,0.338893088
-1,0.224300328,0.583701612,0.362111955,0.220485414,0.354559224,0.35838409,0.19821206,0.368515244
1,0.268629473,0.516060228,0,0,0,0.416711272,0.604181323,0.350480659
-1,0.31440726,0.305214423,0.391882537,0.494495684,0,0.391398535,0.426514923,0.273471267
-1,0.214468523,0.414934478,0.407340498,0.210820829,0,0.35930967,0.126771765,0.652906125
1,0.372716388,0.468459964,0.411467448,0,0,0.462540818,0.186714123,0.472774919
-1,0.329090025,0.258264562,0.346897947,0.232914846,0.16086305,0.343056443,0.581821956,0.41028067
1,0,0.468279709,0,0,0,0.467482756,0.686766748,0.300874428
-1,0.122573928,0.320646829,0.27936589,0.506054569,0,0.380285432,0.59828162,0.213229475
-1,0,0.557101631,0.494896094,0,0,0.52028427,0.092412394,0.406792154
1,0.225281569,0.672198276,0,0,0,0.480518319,0.239693988,0.457216174
1,0.506818838,0.209229537,0.310439158,0.368667136,0,0.358508272,0.510483036,0.279192812
-1,0.18849836,0.416054485,0.416192804,0.592935579,0.192531764,0.368434008,0.106964037,0.286922603
-1,0.278356072,0.462687905,0.515465192,0,0,0.3310464,0.208960113,0.538031029
-1,0.07266269,0.21087189,0.403674549,0.714268382,0.119278115,0.374223574,0.271878055,0.221206891
-1,0.747382082,0.249088723,0.286630675,0,0,0.305005046,0.12794499,0.433381691
-1,0.128290667,0.262188681,0.319807323,0.655765196,0.133375698,0.402996876,0.385038334,0.232473237
1,0.572010019,0.354046522,0.349206358,0.385564277,0,0.335917832,0.214460612,0.343535388
-1,0,0.383107101,0.410812132,0.407517045,0.381357913,0.388655104,0.362780619,0.300492553
-1,0.352492704,0.328498848,0.371567007,0,0,0.272308416,0.465053907,0.582536136
-1,0.130110674,0.287180903,0.287276377,0.127897743,0.659727379,0.25532012,0.508170057,0.20747869
1,0,0.544131261,0.454595661,0,0,0.536071537,0.27002169,0.370107485
-1,0.601545636,0.317180999,0.325617299,0.331136126,0.26771037,0.334999854,0.14934024,0.340095648
-1,0.474175389,0.36824892,0.424569642,0.199761679,0.383009415,0.340461155,0.157359329,0.363337798
1,0.494201122,0.464601316,0.432443561,0,0,0.332936078,0.103285621,0.481029191
1,0.171754816,0.379098055,0.489321403,0,0,0.359686619,0.197209997,0.647366407
-1,0.43254714,0.343497188,0.325680999,0.31585569,0.304302805,0.249224275,0.354478517,0.456849831
-1,0.194409627,0.246336254,0.232622835,0.336341449,0.773002763,0.23342121,0.213397165,0.191643708
1,0.057315696,0.278785,0.351072909,0.439458763,0.459973734,0.405433846,0.410615335,0.240956949
-1,0.409582229,0.401791939,0.408408185,0.342223625,0.183026501,0.330389349,0.308681261,0.385942272
-1,0.345511351,0.305045725,0.354364419,0.584171981,0.189055955,0.386973394,0.161138122,0.330578148
-1,0,0.26856628,0.527978185,0.480270553,0.122914971,0.482187519,0.324151453,0.256445564
1,0,0.334335765,0.337572588,0.450870057,0.206356755,0.434023117,0.513093249,0.277049954
1,0.108097572,0.282777457,0.300265781,0.393158454,0.358834435,0.363040793,0.586566957,0.242893293
1,0.063305568,0.331207949,0.216425507,0.560059767,0.448002484,0.397720999,0.344074603,0.220252597
-1,0,0.518006386,0.280321021,0,0,0.267415188,0.177273703,0.741722766
-1,0.391942051,0.403177633,0.288461327,0.398118406,0.285949038,0.359733226,0.400799286,0.26515299
1,0.108752607,0.32449754,0.271102185,0.406231157,0.714083444,0.236183362,0.162476223,0.228599653
-1,0,0.353400198,0.410536669,0.391223849,0.538173878,0.32678893,0.316374119,0.238740721
1,0.697540356,0.203652701,0.276796888,0.244884481,0.334422823,0.282881129,0.182007277,0.332251555
